CRITICAL - 2023-03-05 02:17:20 --> Trying to get property 'status' of non-object
#0 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Front.php(486): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to get p...', 'G:\\PROJECT\\UNIF...', 486, Array)
#1 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Front.php(439): App\Controllers\Front->cekvalidmka1('20222-0007')
#2 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Front->HapusMatakuliahA1()
#3 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Front))
#4 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('G:\\PROJECT\\UNIF...')
#7 {main}
CRITICAL - 2023-03-05 02:20:49 --> Argument 1 passed to CodeIgniter\Database\MySQLi\Connection::_escapeString() must be of the type string, null given, called in G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Database\BaseConnection.php on line 1429
#1 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Front.php(1307): CodeIgniter\Database\BaseConnection->escapeString(NULL)
#2 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Front->searchtpasal()
#3 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Front))
#4 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('G:\\PROJECT\\UNIF...')
#7 {main}
CRITICAL - 2023-03-05 02:22:05 --> Argument 1 passed to CodeIgniter\Database\MySQLi\Connection::_escapeString() must be of the type string, null given, called in G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Database\BaseConnection.php on line 1429
#0 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Database\BaseConnection.php(1429): CodeIgniter\Database\MySQLi\Connection->_escapeString(NULL)
#1 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Front.php(1307): CodeIgniter\Database\BaseConnection->escapeString(NULL)
#2 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Front->searchtpasal()
#3 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Front))
#4 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('G:\\PROJECT\\UNIF...')
#7 {main}
CRITICAL - 2023-03-05 02:24:26 --> Argument 1 passed to CodeIgniter\Database\MySQLi\Connection::_escapeString() must be of the type string, null given, called in G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Database\BaseConnection.php on line 1429
#0 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Database\BaseConnection.php(1429): CodeIgniter\Database\MySQLi\Connection->_escapeString(NULL)
#1 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Front.php(1307): CodeIgniter\Database\BaseConnection->escapeString(NULL)
#2 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Front->searchtpasal()
#3 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Front))
#4 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('G:\\PROJECT\\UNIF...')
#7 {main}
CRITICAL - 2023-03-05 02:24:45 --> Argument 1 passed to CodeIgniter\Database\MySQLi\Connection::_escapeString() must be of the type string, null given, called in G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Database\BaseConnection.php on line 1429
#0 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Database\BaseConnection.php(1429): CodeIgniter\Database\MySQLi\Connection->_escapeString(NULL)
#1 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Front.php(1307): CodeIgniter\Database\BaseConnection->escapeString(NULL)
#2 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Front->searchtpasal()
#3 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Front))
#4 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('G:\\PROJECT\\UNIF...')
#7 {main}
CRITICAL - 2023-03-05 02:24:51 --> Argument 1 passed to CodeIgniter\Database\MySQLi\Connection::_escapeString() must be of the type string, null given, called in G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Database\BaseConnection.php on line 1429
#0 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Database\BaseConnection.php(1429): CodeIgniter\Database\MySQLi\Connection->_escapeString(NULL)
#1 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Front.php(1307): CodeIgniter\Database\BaseConnection->escapeString(NULL)
#2 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Front->searchtpasal()
#3 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Front))
#4 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('G:\\PROJECT\\UNIF...')
#7 {main}
CRITICAL - 2023-03-05 02:24:52 --> Argument 1 passed to CodeIgniter\Database\MySQLi\Connection::_escapeString() must be of the type string, null given, called in G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Database\BaseConnection.php on line 1429
#0 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Database\BaseConnection.php(1429): CodeIgniter\Database\MySQLi\Connection->_escapeString(NULL)
#1 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Front.php(1307): CodeIgniter\Database\BaseConnection->escapeString(NULL)
#2 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Front->searchtpasal()
#3 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Front))
#4 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('G:\\PROJECT\\UNIF...')
#7 {main}
CRITICAL - 2023-03-05 02:25:32 --> Argument 1 passed to CodeIgniter\Database\MySQLi\Connection::_escapeString() must be of the type string, null given, called in G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Database\BaseConnection.php on line 1429
#0 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Database\BaseConnection.php(1429): CodeIgniter\Database\MySQLi\Connection->_escapeString(NULL)
#1 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Front.php(1307): CodeIgniter\Database\BaseConnection->escapeString(NULL)
#2 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Front->searchtpasal()
#3 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Front))
#4 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('G:\\PROJECT\\UNIF...')
#7 {main}
CRITICAL - 2023-03-05 02:26:21 --> Argument 1 passed to CodeIgniter\Database\MySQLi\Connection::_escapeString() must be of the type string, null given, called in G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Database\BaseConnection.php on line 1429
#0 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Database\BaseConnection.php(1429): CodeIgniter\Database\MySQLi\Connection->_escapeString(NULL)
#1 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Front.php(1307): CodeIgniter\Database\BaseConnection->escapeString(NULL)
#2 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Front->searchtpasal()
#3 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Front))
#4 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('G:\\PROJECT\\UNIF...')
#7 {main}
CRITICAL - 2023-03-05 02:28:38 --> Argument 1 passed to CodeIgniter\Database\MySQLi\Connection::_escapeString() must be of the type string, null given, called in G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Database\BaseConnection.php on line 1429
#0 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Database\BaseConnection.php(1429): CodeIgniter\Database\MySQLi\Connection->_escapeString(NULL)
#1 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Front.php(1308): CodeIgniter\Database\BaseConnection->escapeString(NULL)
#2 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Front->searchtpasal()
#3 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Front))
#4 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('G:\\PROJECT\\UNIF...')
#7 {main}
CRITICAL - 2023-03-05 02:29:19 --> Argument 1 passed to CodeIgniter\Database\MySQLi\Connection::_escapeString() must be of the type string, null given, called in G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Database\BaseConnection.php on line 1429
#0 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Database\BaseConnection.php(1429): CodeIgniter\Database\MySQLi\Connection->_escapeString(NULL)
#1 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Front.php(1308): CodeIgniter\Database\BaseConnection->escapeString(NULL)
#2 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Front->searchtpasal()
#3 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Front))
#4 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('G:\\PROJECT\\UNIF...')
#7 {main}
CRITICAL - 2023-03-05 02:39:57 --> Argument 1 passed to CodeIgniter\Database\MySQLi\Connection::_escapeString() must be of the type string, null given, called in G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Database\BaseConnection.php on line 1429
#0 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Database\BaseConnection.php(1429): CodeIgniter\Database\MySQLi\Connection->_escapeString(NULL)
#1 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Front.php(514): CodeIgniter\Database\BaseConnection->escapeString(NULL)
#2 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Front->SubmitMatakuliahA1()
#3 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Front))
#4 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('G:\\PROJECT\\UNIF...')
#7 {main}
CRITICAL - 2023-03-05 02:40:41 --> There is no data to update.
#0 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\BaseModel.php(1668): CodeIgniter\Database\Exceptions\DataException::forEmptyDataset('update')
#1 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\BaseModel.php(880): CodeIgniter\BaseModel->transformDataToArray(NULL, 'update')
#2 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Model.php(718): CodeIgniter\BaseModel->update(Array, NULL)
#3 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Front.php(529): CodeIgniter\Model->update(Array)
#4 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Front->SubmitMatakuliahA1()
#5 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Front))
#6 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('G:\\PROJECT\\UNIF...')
#9 {main}
CRITICAL - 2023-03-05 02:44:24 --> Argument 1 passed to CodeIgniter\Database\MySQLi\Connection::_escapeString() must be of the type string, null given, called in G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Database\BaseConnection.php on line 1429
#0 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Database\BaseConnection.php(1429): CodeIgniter\Database\MySQLi\Connection->_escapeString(NULL)
#1 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Front.php(1376): CodeIgniter\Database\BaseConnection->escapeString(NULL)
#2 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Front->searchtpasal()
#3 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Front))
#4 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('G:\\PROJECT\\UNIF...')
#7 {main}
CRITICAL - 2023-03-05 02:54:02 --> Undefined variable: nmptasal
#0 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Views\Front\rpl-mahasiswa-upload-a1.php(417): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'G:\\PROJECT\\UNIF...', 417, Array)
#1 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\View\View.php(230): include('G:\\PROJECT\\UNIF...')
#2 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Common.php(1250): CodeIgniter\View\View->render('Front/rpl-mahas...', Array, true)
#4 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Front.php(820): view('Front/rpl-mahas...', Array)
#5 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Front->Uploadberkasa1()
#6 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Front))
